Song Title /Album Title,Year,Award Institution,Award Category,Award Type,International Award,Result
Beyonce,2019,Billboard Music Awards,Top R&B Tour,Race,,Won
Beyonce,2019,Billboard Music Awards,Top Rap Tour,Race,,Won
Beyonce & Jay-Z,2012,Billboard Power 100,Music Power Players Honoree,,,Won
Beyonce & Jay-Z,2014,Billboard Power 101,Music Power Players Honoree,,,Won
Beyonce and Parkwood Entertainment,2020,Billboard Power 102,Music Power Players Honoree,,,Won
Beyonce,2004,Billboard R&B/Hip-Hop Awards,Top R&B/Hip-Hop New Artist,Race,,Won
Beyonce,2004,Billboard R&B/Hip-Hop Awards,Top Female R&B/Hip-Hop Artist,Gender & Race,,Won
*Dangerously in Love*,2004,Billboard R&B/Hip-Hop Awards,Top R&B/Hip-Hop Album,Race,,Nominated
Beyonce as CEO of Parkwood Entertainment,2017,Billboard R&B/Hip-Hop Power Player List,R&B/Hip-Hop Power Player,Race,,Won
Beyonce as CEO of Parkwood Entertainment,2018,Billboard R&B/Hip-Hop Power Player List,R&B/Hip-Hop Power Player,Race,,Won
Beyonce as CEO of Parkwood Entertainment,2019,Billboard R&B/Hip-Hop Power Player List,Executive of the Year,,,Won
The Mrs. Carter Show World Tour,2013,Billboard Touring Awards,Concert Marketing & Promotion Award,,,Nominated
The Mrs. Carter Show World Tour,2013,Billboard Touring Awards,Eventful Fans' Choice Award,,,Nominated
Beyonce,2016,Billboard Touring Awards,Top Draw,,,Nominated
The Formation World Tour,2016,Billboard Touring Awards,Top Tour,,,Nominated
The Formation World Tour,2016,Billboard Touring Awards,Concert Marketing & Promotion Award,,,Nominated
Beyonce & Jay-Z,2018,Billboard Touring Awards,Top Draw,,,Nominated
On the Run II Tour (with Jay-Z),2018,Billboard Touring Awards,Top Tour,,,Nominated
On the Run II Tour (with Jay-Z),2018,Billboard Touring Awards,Top World Tour,,,Nominated
Beyonce,2009,Billboard Women in Music,Billboard Woman of the Year Award,Gender,,Won
Beyonce,2006,Bravo Otto,Best Singer,,,Won
Perfect Duet (with Ed Sheeran),2018,BreakTudo Awards,Hit of the Year,,,Nominated
*Homecoming: The Live Album*,2019,BreakTudo Awards,Album of the Year,,,Won
Spirit,2019,BreakTudo Awards,Best Soundtrack Music,,,Won
*Dangerously in Love*,2004,BRIT Awards,Best International Album,,International,Nominated
Beyonce,2004,BRIT Awards,Best International Female Solo Artist,Gender,International,Won
Beyonce,2007,BRIT Awards,Best International Female Solo Artist,Gender,International,Nominated
Beyonce,2009,BRIT Awards,Best International Female Solo Artist,Gender,International,Nominated
Beyonce,2012,BRIT Awards,Best International Female Solo Artist,Gender,International,Nominated
Beyonce,2015,BRIT Awards,Best International Female Solo Artist,Gender,International,Nominated
Runnin' (Lose It All) (Naughty Boy featuring Beyonce and Arrow Benjamin),2016,BRIT Awards,British Video of the Year,Video,International,Eliminated
Beyonce,2017,BRIT Awards,Best International Female Solo Artist,,International,Won
The Carters,2019,BRIT Awards,Best International Group,,International,Won
Beyonce,2016,BuzzAngle Music Awards,Overall Best Female Urban Artist of the Year,Gender & Race,,Won
Beyonce,2016,BuzzAngle Music Awards,Album Sales Artists Best Female Urban Artist of the Year,Gender & Race,,Won
Beyonce,2004,Capital FM Awards,Best International Solo Artist,,International,Won
Beyonce,2007,Capricho Awards,Most Stylish International Female Artist,,International,Won
Beyonce,2013,Capricho Awards,Best Show in Brazil,,International,Won
Beyonce,2011,Channel V Thailand Music Video Awards,Popular Female Artist,Gender,,Won
Formation,2016,Clio Awards,Music Videos: Gold,Video,,Won
Sorry,2017,Clio Awards,Music Videos: Gold,Video,,Won
Apeshit,2018,Clio Awards,Music Videos: Silver,Video,,Won
Runnin' (Lose It All) (Naughty Boy featuring Beyonce and Arrow Benjamin),2016,Creative Circle,Best Music Promo Film: Bronze,,,Won
Honesty,2009,Cyworld Digital Music Awards,International Artist of the Month - September,,International,Won
Honesty,2009,Cyworld Digital Music Awards,International Artist of the Month - October,,International,Won
*Lemonade*,2016,The Daily Californian Art Awards,Best Music Video,Video,,Won
Sorry,2016,The Daily Californian Art Awards,Best Billboard Top 10 Single,,,Runner-Up
Apeshit,2018,The Daily Californian Art Awards,Best Music Video,Video,,Runner-Up
Brown Skin Girl,2019,The Daily Californian Art Awards,Best Song,,,Won
*Lemonade*,2016,Danish Music Awards,International Album of the Year,,International,Nominated
*Lemonade*,2017,Douban Abilu Music Awards,International Pop Albums of the Year,,International,Won
Beyonce,2017,Echo Music Prize,Best International Female Artist,,International,Nominated
Beyonce,2006,European School of Economics,Lifetime Achievement Award,,,Won
Beyonce,2016,*GAFFA* Awards (Denmark),Best International Female Artist,,International,Won
Beyonce,2016,*GAFFA* Awards (Sweden),Best International Female Artist,,International,Won
*Lemonade*,2016,*GAFFA* Awards (Sweden),Best International Album,,International,Won
Beyonce,2007,*Glamour Magazine* Woman of the Year,International Solo Artist of the Year,,International,Won
Dixie Chicks and Beyonce at the 2016 CMA Awards,2017,Golden Boot Awards,Most Unforgettable Moment of the Year,,,Won
Daddy Lessons (Remix)(featuring Dixie Chicks),2017,Golden Boot Awards,Collaboration of the Year,,,Won
*4*,2012,Grammis Awards,Best International Album,,International,Nominated
"Bills, Bills, Bills",2000,Grammy Awards,Best R&B Performance by a Duo or Group with Vocal,Race,,Nominated
"Bills, Bills, Bills",2000,Grammy Awards,Best Rhythm & Blues Song,Race,,Nominated
Say My Name,2001,Grammy Awards,Record of the Year,,,Nominated
Say My Name,2001,Grammy Awards,Song of the Year,,,Nominated
Say My Name,2001,Grammy Awards,Best R&B Performance by a Duo or Group with Vocal,Race,,Won
Say My Name,2001,Grammy Awards,Best R&B Song,Race,,Won
Independent Women Part I,2001,Grammy Awards,"Best Song Written for a Motion Picture, Television or Other Visual Media",,,Nominated
*Survivor*,2002,Grammy Awards,Best R&B Album,Race,,Nominated
Survivor,2002,Grammy Awards,Best R&B Performance by a Duo or Group with Vocal,Race,,Won
*Dangerously in Love*,2004,Grammy Awards,Best Contemporary R&B Album,Race,,Won
The Closer I Get to You  (with Luther Vandross),2004,Grammy Awards,Best R&B Performance by a Duo or Group with Vocals,Race,,Won
Crazy in Love (featuring Jay-Z),2004,Grammy Awards,Record of the Year,,,Nominated
Crazy in Love (featuring Jay-Z),2004,Grammy Awards,Best R&B Song,Race,,Won
Crazy in Love (featuring Jay-Z),2004,Grammy Awards,Best Rap/Sung Collaboration,Race,,Won
Dangerously in Love 2,2004,Grammy Awards,Best Female R&B Vocal Performance,Gender & Race,,Won
Lose My Breath,2005,Grammy Awards,Best R&B Performance by a Duo or Group with Vocals,Race,,Nominated
*Destiny Fulfilled*,2006,Grammy Awards,Best Contemporary R&B Album,Race,,Nominated
Wishing on a Star,2006,Grammy Awards,Best Female R&B Vocal Performance,Gender & Race,,Nominated
Cater 2 U,2006,Grammy Awards,Best R&B Performance by a Duo or Group with Vocals,Race,,Nominated
Cater 2 U,2006,Grammy Awards,Best R&B Song,Race,,Nominated
Soldier (featuring T.I. and Lil Wayne),2006,Grammy Awards,Best Rap/Sung Collaboration,Race,,Nominated
So Amazing (with Stevie Wonder),2006,Grammy Awards,Best R&B Performance by a Duo or Group with Vocals,Race,,Won
*B'Day*,2007,Grammy Awards,Best Contemporary R&B Album,Video & Race,,Won
Ring the Alarm,2007,Grammy Awards,Best Female R&B Vocal Performance,Gender & Race,,Nominated
Deja Vu (featuring Jay-Z),2007,Grammy Awards,Best R&B Song,Race,,Nominated
Deja Vu (featuring Jay-Z),2007,Grammy Awards,Best Rap/Sung Collaboration,Race,,Nominated
*Dreamgirls: Music from the Motion Picture*,2008,Grammy Awards,"Best Compilation Soundtrack Album for Motion Picture, Television or Other 
Visual Media",,,Nominated
Irreplaceable,2008,Grammy Awards,Record of the Year,,,Nominated
Beautiful Liar (with Shakira),2008,Grammy Awards,Best Pop Collaboration with Vocals,,,Nominated
"Me, Myself and I (Live)",2009,Grammy Awards,Best Female R&B Vocal Performance,Gender & Race,,Nominated
*I Am... Sasha Fierce*,2010,Grammy Awards,Album of the Year,,,Nominated
*I Am... Sasha Fierce*,2010,Grammy Awards,Best Contemporary R&B Album,Race,,Won
Halo,2010,Grammy Awards,Record of the Year,,,Nominated
Halo,2010,Grammy Awards,Best Female Pop Vocal Performance,Gender,,Won
Single Ladies (Put a Ring on It),2010,Grammy Awards,Song of the Year,,,Won
Single Ladies (Put a Ring on It),2010,Grammy Awards,Best R&B Song,Race,,Won
Single Ladies (Put a Ring on It),2010,Grammy Awards,Best Female R&B Vocal Performance,Gender & Race,,Won
At Last,2010,Grammy Awards,Best Traditional R&B Vocal Performance,Race,,Won
Ego (Remix) (featuring Kanye West),2010,Grammy Awards,Best Rap/Sung Collaboration,Race,,Nominated
Once in a Lifetime,2010,Grammy Awards,"Best Song Written for a Motion Picture, Television or Other Visual Media",,,Nominated
*The Fame Monster* (as featured artist),2011,Grammy Awards,Album of the Year,,,Nominated
Telephone (Lady Gaga featuring Beyonce),2011,Grammy Awards,Best Pop Collaboration with Vocals,,,Nominated
Halo (Live),2011,Grammy Awards,Best Female Pop Vocal Performance,Gender,,Nominated
*I Am... World Tour*,2012,Grammy Awards,Best Long Form Music Video,Video,,Nominated
Party (featuring André 3000),2012,Grammy Awards,Best Rap/Sung Collaboration,Race,,Nominated
Love on Top,2013,Grammy Awards,Best Traditional R&B Vocal Performance,Race,,Won
Part II (On the Run) (Jay-Z featuring Beyonce),2014,Grammy Awards,Best Rap/Sung Collaboration,Race,,Nominated
*BEYONCÉ*,2015,Grammy Awards,Album of the Year,,,Nominated
*BEYONCÉ*,2015,Grammy Awards,Best Surround Sound Album,,,Won
*BEYONCÉ*,2015,Grammy Awards,Best Urban Contemporary Album,Race,,Nominated
*Beyonce & Jay Z: On the Run Tour*,2015,Grammy Awards,Best Music Film,,,Nominated
Drunk in Love (featuring Jay-Z),2015,Grammy Awards,Best R&B Performance,Race,,Won
Drunk in Love (featuring Jay-Z),2015,Grammy Awards,Best R&B Song,Race,,Won
*Lemonade*,2017,Grammy Awards,Album of the Year,,,Nominated
*Lemonade*,2017,Grammy Awards,Best Urban Contemporary Album,Race,,Won
*Lemonade*,2017,Grammy Awards,Best Music Film,,,Nominated
Formation,2017,Grammy Awards,Record of the Year,,,Nominated
Formation,2017,Grammy Awards,Song of the Year,,,Nominated
Formation,2017,Grammy Awards,Best Music Video,Video,,Won
Don't Hurt Yourself (featuring Jack White),2017,Grammy Awards,Best Rock Performance,,,Nominated
Hold Up,2017,Grammy Awards,Best Pop Solo Performance,,,Nominated
Freedom (featuring Kendrick Lamar),2017,Grammy Awards,Best Rap/Sung Performance,Race,,Nominated
Family Feud (Jay-Z featuring Beyonce),2018,Grammy Awards,Best Rap/Sung Performance,Race,,Nominated
Apeshit,2019,Grammy Awards,Best Music Video,Video,,Nominated
Summer,2019,Grammy Awards,Best R&B Performance,Race,,Nominated
*Everything Is Love*,2019,Grammy Awards,Best Urban Contemporary Album,Race,,Won
*The Lion King: The Gift*,2020,Grammy Awards,Best Pop Vocal Album,,,Nominated
Spirit,2020,Grammy Awards,Best Pop Solo Performance,,,Nominated
Spirit,2020,Grammy Awards,Best Song Written for Visual Media,,,Nominated
*Homecoming*,2020,Grammy Awards,Best Music Film,,,Won
*Lemonade*,2017,HipHopDX Awards,Video of the Year,Video,,Won
*Dangerously in Love*,2003,IFPI Hong Kong Top Sales Music Award,"Ten Best Sales Releases, Foreign",,,Won
Flawless (featuring Chimamanda Ngozi Adichie),2015,iHeartRadio Music Awards,Hip Hop / R&B Song of the Year,Race,,Nominated
Drunk in Love (featuring Jay-Z),2015,iHeartRadio Music Awards,Hip Hop / R&B Song of the Year,Race,,Nominated
The BeyHive,2015,iHeartRadio Music Awards,Best Fan Army,,,Nominated
Beyonce,2016,iHeartRadio Music Awards,R&B Artist of the Year,Race,,Nominated
Sorry,2017,iHeartRadio Music Awards,R&B Song of the Year,Race,,Nominated
Formation,2017,iHeartRadio Music Awards,Best Music Video,Video,,Nominated
Beyonce,2017,iHeartRadio Music Awards,R&B Artist of the Year,Race,,Nominated
The BeyHive,2017,iHeartRadio Music Awards,Best Fan Army,,,Nominated
Mi Gente (Remix) (J Balvin and Willy William featuring Beyonce),2018,iHeartRadio Music Awards,Best Remix,,,Nominated
Before I Let Go,2020,iHeartRadio Music Awards,R&B Song of the Year,Race,,Pending
Crazy in Love (featuring Jay-Z),2004,International Dance Music Awards,Best R&B/Urban Dance Track,Race,,Won
Deja Vu (featuring Jay-Z),2007,International Dance Music Awards,Best R&B/Urban Dance Track,Race,,Nominated
Deja Vu (featuring Jay-Z),2007,International Dance Music Awards,Best Pop Dance Track,,,Nominated
Check on It (featuring Slim Thug),2007,International Dance Music Awards,Best Rap/Hip-Hop Track,Race,,Nominated
Single Ladies (Put a Ring on It),2009,International Dance Music Awards,Best R&B/Urban Dance Track,Race,,Nominated
Beyonce,2010,International Dance Music Awards,Best Solo Artist,,,Nominated
Sweet Dreams,2010,International Dance Music Awards,Best R&B/Urban Dance Track,Race,,Nominated
Telephone (Lady Gaga featuring Beyonce),2011,International Dance Music Awards,Best Music Video,Video,,Nominated
Run the World (Girls),2012,International Dance Music Awards,Best R&B/Urban Dance Track,Race,,Nominated
Flawless (featuring Chimamanda Ngozi Adichie),2015,International Dance Music Awards,Best R&B/Urban Dance Track,Race,,Nominated
Beyonce,2003,Italian Music Awards,Best International Female Artist,,,Nominated
Beautiful Liar (with Shakira),2008,Ivor Novello Awards,Best-Selling British Single,,,Won
Crazy in Love (featuring Jay-Z),2003,J-Wave Tokio Awards,Song of the Year,,,Won
Beyonce,2014,JIM Awards,Best Live Act,,,Won
Beyonce,2015,JIM Awards,Best Female International,Gender,,Nominated
Beyonce,2015,JIM Awards,Best Urban,Race,,Won
Beyonce,2015,JIM Awards,Best Live Act,,,Nominated
Beyonce,2015,Kingsizegala,This year's Foreign Soul/R&B,Race,,Won
Run the World (Girls),2012,Kora Awards,Best Female African-American Artist of the Diaspora,Gender & Race,,Nominated
Mi Gente (Remix) (J Balvin and Willy William featuring Beyonce),2018,Latin American Music Awards,Single of the Year,,,Nominated
Mi Gente (Remix) (J Balvin and Willy William featuring Beyonce),2018,Latin American Music Awards,Favorite Urban Song,Race,,Nominated
Bello Embustero (with Shakira),2007,Latin Grammy Awards,Record of the Year,,,Nominated
Mi Gente (Remix) (J Balvin and Willy William featuring Beyonce),2018,Latin Grammy Awards,Best Urban Fusion/Performance,Race,,Nominated
Mi Gente (Remix) (J Balvin and Willy William featuring Beyonce),2017,Latin Music Italian Awards,Best Latin Collaboration of the Year,Race,,Nominated
Formation,2016,London International Awards,Best Music Video,Video,,Bronze
Beyonce,2008,Lo Nuestro Awards,Breakout Artist or Group of the Year,,,Nominated
Beyonce,2008,Los Premios 40 Principales,Career Achievement Award,,,Won
Beyonce,2009,Los Premios 40 Principales,Best International Artist,,International,Nominated
Runnin' (Lose It All) (Naughty Boy featuring Beyonce and Arrow Benjamin),2016,Los Premios 40 Principales,Best International Video,Video,International,Nominated
The Formation World Tour,2016,Los Premios 40 Principales,Best Tour,,,Nominated
Perfect Duet (with Ed Sheeran),2018,Los Premios 40 Principales,Best International Song,,International,Nominated
Beyonce,2014,Lunas del Auditorio,Best Foreign Language Pop Artist,,,Won
Beyonce,2004,Meteor Ireland Music Award,Best Female Singer,Gender,,Won
Beyonce,2009,Meteor Ireland Music Award,Best International Female,Gender,International,Nominated
Beyonce,2003,MOBO Awards,Best R&B Act,Race,,Nominated
Crazy in Love (featuring Jay-Z),2003,MOBO Awards,Best Video,Video,,Nominated
Crazy in Love (featuring Jay-Z),2003,MOBO Awards,Best Single,,,Nominated
*Dangerously in Love*,2003,MOBO Awards,Best Album,,,Nominated
Beyonce,2004,MOBO Awards,Best R&B Act,Race,,Nominated
Deja Vu (featuring Jay-Z),2006,MOBO Awards,Best Song,,,Won
Deja Vu (featuring Jay-Z),2006,MOBO Awards,Best Video,Video,,Won
Beyonce,2006,MOBO Awards,Best R&B Act,Race,,Nominated
Beyonce,2006,MOBO Awards,Best International Female Artist,Gender,International,Won
Single Ladies (Put a Ring on It),2009,MOBO Awards,Best Video,Video,,Won
*I Am... Sasha Fierce*,2009,MOBO Awards,Best Album,,,Nominated
Beyonce,2009,MOBO Awards,Best International Act,,International,Won
Beyonce,2011,MOBO Awards,Best International Act,,International,Nominated
Beyonce,2012,MOBO Awards,Best International Act,,International,Nominated
Beyonce,2014,MOBO Awards,Best International Act,,International,Won
Beyonce,2016,MOBO Awards,Best International Act,,International,Nominated
Runnin' (Lose It All) (Naughty Boy featuring Beyonce and Arrow Benjamin),2016,MOBO Awards,Best Song,,,Nominated
Sweet Dreams,2009,MP3 Music Awards,BFV Award/ Best Female Vocalist,Gender,,Won
Crazy in Love (featuring Jay-Z),2003,MTV Video Music Awards,Best Female Video,Video & Gender,,Won
Crazy in Love (featuring Jay-Z),2003,MTV Video Music Awards,Best R&B Video,Video & Race,,Won
Crazy in Love (featuring Jay-Z),2003,MTV Video Music Awards,Viewer's Choice,Video,,Nominated
Naughty Girl,2004,MTV Video Music Awards,Best Female Video,Video & Gender,,Won
Naughty Girl,2004,MTV Video Music Awards,Best Dance Video,Video,,Nominated
"Me, Myself and I",2004,MTV Video Music Awards,Best R&B Video,Video & Race,,Nominated
Check on It (featuring Slim Thug),2006,MTV Video Music Awards,Best R&B Video,Video & Race,,Won
Irreplaceable,2007,MTV Video Music Awards,Video of the Year,Video,,Nominated
Beautiful Liar (with Shakira),2007,MTV Video Music Awards,Most Earthshattering Collaboration,,,Won
Beyonce,2007,MTV Video Music Awards,Quadruple Threat of the Year,,,Nominated
Beyonce,2007,MTV Video Music Awards,Female Artist of the Year,Gender,,Nominated
Single Ladies (Put a Ring on It),2009,MTV Video Music Awards,Video of the Year,Video,,Won
