Song Title/Album Title,Album,Main Artist,Year,US,AUS,CAN,FRA,GER,IRE,NLD,NZ,SWI,UK,Certifications 1,RIAA,ARIA,BPI,BVMI,RMNZ,MC,IFPI SWI:,SNEP
Work It Out,*Austin Powers in Goldmember*,Beyonce,2002, ,21, ,87,75,12,30,36,48,7,,,Gold,,,,,,
Crazy in Love,*Dangerously in Love*,Beyonce,2003,1,2,2,21,6,1,2,2,3,1,,Gold,Platinum,2x Platinum,,Gold,,,
Fighting Temptation,*The Fighting Temptations*,Beyonce,2003, , ,34, ,54, ,13, , , ,,,,,,,,,
Baby Boy,*Dangerously in Love*,Beyonce,2003,1,3,2,8,4,6,8,2,5,2,,Gold,Platinum,Gold,,,,,
"Me, Myself and I",*Dangerously in Love*,Beyonce,2003,4,11,7, ,35,21,14,18,41,11,,,,,,,,,
Summertime,*The Fighting Temptations*,Beyonce,2003, , , , , , , , , , ,,,,,,,,,
Naughty Girl,*Dangerously in Love*,Beyonce,2004,3,9,2,18,16,14,10,6,18,10,,Gold,Gold,Silver,Platinum,Platinum,,,
The Closer I Get to You,"*Dangerously in Love*
and *Dance with My Father*",Beyonce,2004, , , , , , , , , , ,,,,,,,,,
Wishing on a Star,*Roll Bounce*,Beyonce,2005, , , , , , , , , , ,,,,,,,,,
Check on It,*#1's*,Beyonce,2005,1, ,5,32,11,5,5,1,7,3,,Gold,,Silver,,,Gold,,
Déjà Vu,*B'Day*,Beyonce,2006,4,12,14,23,9,3,17,15,3,1,,Gold,,Silver,,,,,
Ring the Alarm,*B'Day*,Beyonce,2006,11, , , , , , , , , ,,Gold,,,,,,,
Irreplaceable,*B'Day*,Beyonce,2006,1,1,2,10,11,1,3,1,9,4,,2x Platinum,Platinum,Platinum,,Platinum,,,
Listen,*Dreamgirls*,Beyonce,2007,61, , , ,18,6, , , ,8,,,,Platinum,,,,,
Beautiful Liar,*B'Day*,Beyonce,2007,3,5,2,1,1,1,1,1,1,1,,Platinum,2x Platinum,Platinum,Gold,Gold,,,
Get Me Bodied,*B'Day*,Beyonce,2007,46, , , , , , , , , ,,,,,,,,,
Green Light,*B'Day*,Beyonce,2007, , , , , ,46,18, , ,12,,,,,,,,,
Until the End of Time,*FutureSex/LoveSounds*,Beyonce,2007,17, , , , , , ,31, , ,,,,,,,,,
If I Were a Boy,*I Am... Sasha Fierce*,Beyonce,2008,3,3,4,5,3,2,1,2,3,1,,2x Platinum,3x Platinum,2x Platinum,Gold,Platinum,2x Platinum,Platinum,
Single Ladies,*I Am... Sasha Fierce*,Beyonce,2008,1,5,2,68,3,4,8,2,40,7,,4x Platinum,5× Platinum,Platinum,Gold,Platinum,2x Platinum,,
At Last,*Cadillac Records*,Beyonce,2008,67, ,79, , , , , , , ,,,,,,,,,
Diva,*I Am... Sasha Fierce*,Beyonce,2009,19,40, , , ,50, ,26, ,72,,Gold,,Silver,,,,,
Halo,*I Am... Sasha Fierce*,Beyonce,2009,5,3,3,9,5,4,9,2,4,4,,2x Platinum,7x Platinum ,2x Platinum,Platinum,Platinum,Platinum,Platinum,
Ego,*I Am... Sasha Fierce*,Beyonce,2009,39, , , , , ,42,11, ,60,,RMNZ: Gold,,,,,,,
Sweet Dreams,*I Am... Sasha Fierce*,Beyonce,2009,10,2,17, ,8,4,26,1,16,5,,Platinum,Platinum,Platinum,,Platinum,,,
Broken-Hearted Girl,*I Am... Sasha Fierce*,Beyonce,2009, ,14, , ,14,20, , ,62,27,,,,Silver,,,,,
Video Phone,*I Am... Sasha Fierce*,Beyonce,2009,65,31, , , , ,49,32, ,58,,,,,,,,,
Why Don't You Love Me,*I Am... Sasha Fierce*,Beyonce,2010, ,73, , , , , , , ,51,,,,,,,,,
Run the World,*4*,Beyonce,2011,29,10,16,12, ,11,8,9,22,11,,Gold,2x Platinum,Platinum,,Gold,Platinum,,
Best Thing I Never Had,*4*,Beyonce,2011,16,17,27,61,29,2,23,5,35,3,,Platinum,Platinum,Platinum,,Gold,Gold,,
Party,*4*,Beyonce,2011,50, , , , , , , , , ,,,,,,,,,
Love on Top,*4*,Beyonce,2011,20,20,65,83, ,21,23,14, ,13,,Gold,2x Platinum,Platinum,,,,,
Countdown,*4*,Beyonce,2011,71, ,62, , ,45,52, , ,35,,Gold,,Silver,,,,,
I Care,*4*,Beyonce,2012, , , , , , , , , , ,,,,,,,,,
End of Time,*4*,Beyonce,2012, , , , , ,27, , , ,39,,Silver,,,,,,,
XO,*Beyonce*,Beyonce,2013,45,16,36,99,68,15,24,10, ,22,,Platinum,Platinum,Gold,,,Gold,,
Drunk in Love,*Beyonce*,Beyonce,2013,2,22,23,9,70,10,36,7,40,9,,3x Platinum,Platinum,Platinum,Gold,Gold,Platinum,,
Partition,*Beyonce*,Beyonce,2014,23, ,100,120, ,57, , , ,74,,Platinum,,Gold,,,,,
Pretty Hurts,*Beyonce*,Beyonce,2014, ,47,78,133,83,56,87, ,67,63,,,,Silver,,,,,
Flawless,*Beyonce*,Beyonce,2014,41, ,88,83, ,77, , , ,65,,,,Silver,,,,,
7 - 11 - Song,*Beyonce*,Beyonce,2014,13,41,43,11,78,54,48,24,74,33,,Platinum,Gold,Gold,,Gold,,,
Ring Off,*Beyonce*,Beyonce,2014, , , ,110, , ,84, , ,81,,,,,,,,,
Formation,*Lemonade*,Beyonce,2016,10,17,32,24,74,59, , , ,31,,Platinum,Gold,Silver,,,Platinum,,
Sorry,*Lemonade*,Beyonce,2016,11,74,40,62, ,82, , , ,33,,Platinum,Gold,Silver,,,,,
Hold Up,*Lemonade*,Beyonce,2016,13,25,37,14, ,52, , , ,11,,Platinum,Gold,Gold,,,,,
Freedom,*Lemonade*,Beyonce,2016,35,62,60,53, ,95, , , ,40,,,,,,,,,
All Night,*Lemonade*,Beyonce,2016,38, ,73,71, , , , , ,60,,,,,,,,,
Perfect Duet,Non-album single,Beyonce,2017,1, ,1, , , ,1,1, , ,,,,,,2x Platinum,,,
Spirit,"*The Lion King: Original Motion Picture Soundtrack*
and *The Lion King: The Gift*",Beyonce,2019,98,99,92, , ,65, , , ,59,,,,,,,,,
Brown Skin Girl,*The Lion King: The Gift*,Beyonce,2019,76, ,60, , ,50, , , ,42,,,,,,,,,
Sexy Lil' Thug,*Speak My Mind*,Beyonce,2003, ,67, , , , , , , , ,,,,,,,,,
Dangerously in Love 2,*Dangerously in Love*,Beyonce,2004,57,17, , , , , , , , ,,,,,,,,,
A Woman Like Me,Non-album single,Beyonce,2006, , , , , , , , , , ,,,,,,,,,
Kitty Kat,*B'Day*,Beyonce,2006, ,66, , , , , , , , ,,,,,,,,,
Lost Your Mind,*B'Day*,Beyonce,2006, , , , , , , , , , ,,,,,,,,,
Freakum Dress,*B'Day*,Beyonce,2006, , , , , , , , , , ,,,,,,,,,
Resentment,*B'Day*,Beyonce,2006, , , , , , , , , , ,,,,,,,,,
Irreemplazable,*Irreemplazable*,Beyonce,2007, , , , , ,78, , , , ,,,,,,,,,
Ave Maria,*I Am... Sasha Fierce*,Beyonce,2008, , ,90, , , , , , ,150,,,,,,,,,
Radio,*I Am... Sasha Fierce*,Beyonce,2009, , , , , , , ,14, , ,,,,,,,,,
Halo,*Hope for Haiti Now*,Beyonce,2010, , , ,58, , , , , , ,,,,,,,,,
I Miss You,*4*,Beyonce,2010, , , , , , , , , ,184,,,,,,,,,
I Was Here,*4*,Beyonce,2010, , ,85, , , ,88, ,74,131,,,,,,,,,
Dance for You,*4*,Beyonce,2010,78,6, , , , , , , ,147,,,,,,,,,
Haunted,*Beyonce*,Beyonce,2013, , , , ,99, , , , ,158,,,,,,,,,
Mine,*Beyonce*,Beyonce,2013,82,25, ,82,159, , , , ,65,,,,,,,,,
Blow,*Beyonce*,Beyonce,2013, ,48, , , , , ,63, , ,,,,,,,,,
Standing on the Sun,*More Only*,Beyonce,2014, ,45, , , , , , , ,170,,,,,,,,,
Pray You Catch Me,*Lemonade*,Beyonce,2016,37,22,97,71,96, , , , ,52,,,,,,,,,
Don't Hurt Yourself,*Lemonade*,Beyonce,2016,28,16,93,53,47,106, , , ,36,,,,,,,,,
6 Inch,*Lemonade*,Beyonce,2016,18,10,61,31,47,71, , , ,35,,,,,,,,,
Love Drought,*Lemonade*,Beyonce,2016,47,28, ,84,152, , , , ,69,,,,,,,,,
Sandcastles,*Lemonade*,Beyonce,2016,43,27, ,79,109, , , , ,57,,,,,,,,,
Forward,*Lemonade*,Beyonce,2016,63,30, , ,151, , , , ,85,,,,,,,,,
Before I Let Go,*Homecoming: The Live Album*,Beyonce,2019,65,24, , , , ,71, , ,77,,,,,,,,,
Can You Feel the Love Tonight,*The Lion King*,Beyonce,2019, , ,93, , , ,75, , ,87,,,,,,,,,
Bigger,*The Lion King: The Gift*,Beyonce,2019, , , , , , , , , , ,,,,,,,,,
Find Your Way Back,*The Lion King: The Gift*,Beyonce,2019, , , , , , , , , , ,,,,,,,,,
Mood 4 Eva,*The Lion King: The Gift*,Beyonce,2019,90, ,33,48,64, ,54, , ,56,,,,,,,,,
Already,*The Lion King: The Gift*,Beyonce,2019, , , , , , , , , ,95,,,,,,,,,
Featured Artist,*The Lion King: The Gift*,Beyonce,2019,,,,,,,,,,,,,,,,,,,
I Got That,*All Money Is Legal*,Amil,2000, , , , , , , , , , ,,,,,,,,,
'03 Bonnie & Clyde,*The Blueprint 2: The Gift & The Curse*,Jay-Z,2002,4,2,6,25,6,8,5,4,1,2,,Gold,Platinum,Silver,,,,,
Hollywood,*Kingdom Come*,Jay-Z,2007, ,98, , , , , , , , ,,,,,,,,,
Love in This Club Part II,*Here I Stand*,Usher,2008,18,96,69, , , , , , , ,,,,,,,,,
Put It in a Love Song,*The Element of Freedom*,Alicia Key,2010, ,18,71, , ,26, ,24, , ,,,Gold,,,,,,
Telephone,*The Fame Monster*,Lady GaGa,2010,3,3,3,3,3,1,6,3,3,1,,5x Platinum,3x Platinum,Platinum,Gold,Platinum,3x Platinum,Gold,Gold
See Me Now,*My Beautiful Dark Twisted Fantasy*,Kanye West,2010, , , , , , , , , , ,,,,,,,,,
Love a Woman,*My Life II... The Journey Continues (Act 1)*,Mary J. Blige,2011, ,89, , , , , , , , ,,,,,,,,,
Lift Off,*Watch the Throne*,Jay-Z,2011, ,81, , , , , , , ,48,,,,,,,,,
Part II,*Magna Carta Holy Grail*,Jay-Z,2014,77, , ,187, , , , , ,93,,Gold,,,,,,,
Feeling Myself,*The Pinkprint*,Nicki Minaj,2014,39,12,52,67,53, , , , ,64,,2x Platinum,,Silver,,,,,
Say Yes,*Journey to Freedom*,Michelle Williams,, , , ,90, , , , , ,106,,,,,,,,,
Runnin',Non-album single,Naughty Boy,2015,90,22,61,1,85,12,14,10,24,4,,,Gold,Platinum,,Platinum,,,
Hymn for the Weekend,*A Head Full of Dreams*,Naughty Boy,2016,25, , ,24,32,3,11,7,7,6,,2x Platinum,Platinum,2x Platinum,Platinum,Gold,3x Platinum,2x Platinum,
Shining,*Grateful*,DJ Khaled,2017,57,93,72,75, , , , , ,71,,Platinum,,,,,Gold,,
Mi Gente,Non-album single,J. Balvin and Willy William,,3,11,2, , , ,1,39,16, ,,6x Platinum,Platinum,,,,,,
Walk on Water,*Revival*,Beyonce,,14,10,22,13,16,8,14,18,5,7,,Silver,,,,,Platinum,,
Top Off,*Father of Asahd*,Beyonce,2018,22, ,48,55,98,67, , ,66,41,,Gold,,,,,,,
Savage,Non-album single,Megan Thee Stallion,2020,1, ,9, , , ,28,2, , ,,,,,,Platinum,,,