Song Title/Album Title,Date,Event,Event Type,Special Guest,City,State,Country
Baby Boy,7/6/03,Party in the Park,Music Festival,,London,,England
Work It Out,7/6/03,Party in the Park,Music Festival,,London,,England
Dangerously in Love 2,7/6/03,Party in the Park,Music Festival,,London,,England
Crazy in Love,7/6/03,Party in the Park,Music Festival,,London,,England
Crazy in Love,11/29/03,46664,Music Festival,,Cape Town,,South Africa
Baby Boy,11/29/03,46664,Music Festival,,Cape Town,,South Africa
Dangerously in Love 2,11/29/03,46664,Music Festival,,Cape Town,,South Africa
American Prayer,11/29/03,46664,Music Festival,"with Bono, The Edge and Dave Stewart ",Cape Town,,South Africa
Amandla,11/29/03,46664,Music Festival,"with Queen, Dave Stewart, Bono, Anastacia and Youssou N'Dour ",Cape Town,,South Africa
Crazy in Love,12/5/03,KIIS-FM Jingle Ball,Music Festival,,Los Angeles,California,United States
Naughty Girl,12/5/03,KIIS-FM Jingle Ball,Music Festival,,Los Angeles,California,United States
Silent Night,12/5/03,KIIS-FM Jingle Ball,Music Festival,,Los Angeles,California,United States
Survivor,12/5/03,KIIS-FM Jingle Ball,Music Festival,,Los Angeles,California,United States
Say My Name,12/5/03,KIIS-FM Jingle Ball,Music Festival,,Los Angeles,California,United States
Independent Women,12/5/03,KIIS-FM Jingle Ball,Music Festival,,Los Angeles,California,United States
"Me, Myself, and I",12/5/03,KIIS-FM Jingle Ball,Music Festival,,Los Angeles,California,United States
Baby Boy,12/5/03,KIIS-FM Jingle Ball,Music Festival,with Sean Paul ,Los Angeles,California,United States
Crazy in Love,12/11/03,z100 Jingle Ball,Music Festival,with Jay-Z ,New York City,New York,United States
Naughty Girl,12/11/03,z100 Jingle Ball,Music Festival,,New York City,New York,United States
Silent Night,12/11/03,z100 Jingle Ball,Music Festival,,New York City,New York,United States
Survivor,12/11/03,z100 Jingle Ball,Music Festival,,New York City,New York,United States
Say My Name,12/11/03,z100 Jingle Ball,Music Festival,,New York City,New York,United States
Independent Women,12/11/03,z100 Jingle Ball,Music Festival,,New York City,New York,United States
"Me, Myself, and I",12/11/03,z100 Jingle Ball,Music Festival,,New York City,New York,United States
Baby Boy,12/11/03,z100 Jingle Ball,Music Festival,,New York City,New York,United States
Crazy in Love,12/19/03,WGCI-FM Big Jam,Music Festival,,Chicago,Illinois,United States
Naughty Girl,12/19/03,WGCI-FM Big Jam,Music Festival,,Chicago,Illinois,United States
Silent Night,12/19/03,WGCI-FM Big Jam,Music Festival,,Chicago,Illinois,United States
Survivor,12/19/03,WGCI-FM Big Jam,Music Festival,,Chicago,Illinois,United States
Say My Name,12/19/03,WGCI-FM Big Jam,Music Festival,,Chicago,Illinois,United States
Independent Women,12/19/03,WGCI-FM Big Jam,Music Festival,,Chicago,Illinois,United States
"Me, Myself, and I",12/19/03,WGCI-FM Big Jam,Music Festival,,Chicago,Illinois,United States
Baby Boy,12/19/03,WGCI-FM Big Jam,Music Festival,,Chicago,Illinois,United States
Baby Boy,5/8/04,The Prince's Trust Urban Music Festival,Music Festival,,London,,England
Naughty Girl,5/8/04,The Prince's Trust Urban Music Festival,Music Festival,,London,,England
Crazy in Love,5/8/04,The Prince's Trust Urban Music Festival,Music Festival,with Jay-Z ,London,,England
Deja Vu,10/7/06,This Day  Music Festival,Music Festival,,Lagos,,Nigeria
"Arise, O Compatriots",10/7/06,This Day  Music Festival,Music Festival,,Lagos,,Nigeria
Irreplaceable,10/7/06,This Day  Music Festival,Music Festival,,Lagos,,Nigeria
Deja Vu,11/12/06,BBC Radio 1 The Chart Show Live,Music Festival,,Brighton,,England
Baby Boy,11/12/06,BBC Radio 1 The Chart Show Live,Music Festival,,Brighton,,England
Naughty Girl,11/12/06,BBC Radio 1 The Chart Show Live,Music Festival,,Brighton,,England
Irreplaceable,11/12/06,BBC Radio 1 The Chart Show Live,Music Festival,,Brighton,,England
Dangerously in Love 2,11/12/06,BBC Radio 1 The Chart Show Live,Music Festival,,Brighton,,England
Crazy in Love,11/12/06,BBC Radio 1 The Chart Show Live,Music Festival,,Brighton,,England
Crazy in Love,3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
Crazy,3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
Baby Boy,3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
Naughty Girl,3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
"Me, Myself, and I",3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
Deja Vu,3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
Ring the Alarm,3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
Lose My Breath,3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
Independent Women,3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
"No, No, No - Part 2",3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
"Bills, Bills, Bills",3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
Check on It,3/15/07,Houston Livestock Show and Rodeo,Music Festival,"with Slim Thug and Bun B 
   ",Houston,Texas,United States
Speechless,3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
Dangerously in Love 2,3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
Irreplaceable,3/15/07,Houston Livestock Show and Rodeo,Music Festival,,Houston,Texas,United States
Crazy in Love,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Crazy,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Baby Boy,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Murder She Wrote,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Beautiful Liar,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
"Me, Myself, and I",10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Dangerously in Love 2,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
He Loves Me,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Flaws and All,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
At Last,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Independent Women,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Bootylicious,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Cater 2 U,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Say My Name,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Check on It,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Deja Vu,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
On the Island,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Get Me Bodied,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Irreplaceable,10/2/08,Bermuda Music Festival,Music Festival,,Hamilton,,Bermuda
Crazy in Love,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Single Ladies - Put a Ring on It,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Naughty Girl,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Baby Boy,6/26/11,Glastonbury Festival,Music Festival,with Tricky ,"Pilton, Somerset",,England
Best Thing I Never Had,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
End of Time,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
If I Were a Boy,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
You Oughta Know,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Sweet Dreams,6/26/11,Glastonbury Festival,Music Festival,Are Made of This ,"Pilton, Somerset",,England
Sweet Dreams,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Why Don't You Love Me,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
The Beautiful Ones,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Sex on Fire,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
1+1,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Irreplaceable,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Independent Women,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Bootylicious,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Bug a Boo,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Telephone,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Say My Name,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
"Jumpin', Jumpin'",6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Survivor,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
At Last,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Run the World - Girls,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Halo,6/26/11,Glastonbury Festival,Music Festival,,"Pilton, Somerset",,England
Crazy in Love,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Single Ladies - Put a Ring on It,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Naughty Girl,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Baby Boy,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
The Beautiful Ones,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Sex on Fire,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Best Thing I Never Had,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
1+1,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Irreplaceable,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Independent Women,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Bootylicious,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Bug a Boo,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Telephone,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Say My Name,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
"Jumpin', Jumpin'",7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Survivor,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
At Last,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Halo,7/9/11,T in the Park,Music Festival,,Kinross,,Scotland
Crazy in Love,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Single Ladies - Put a Ring on It,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Naughty Girl,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Baby Boy,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Best Thing I Never Had,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
1+1,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Irreplaceable,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Independent Women,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Bootylicious,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Bug a Boo,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Telephone,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Say My Name,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
"Jumpin', Jumpin'",7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Survivor,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Run the World - Girls,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Halo,7/10/11,Oxegen,Music Festival,,County Kildare,,Ireland
Unknown,9/13/13,Rock in Rio,Music Festival,,Rio de Janeiro city,,Brazil
Crazy in Love,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
I Care,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
7-11 - Song,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Diva,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Survivor,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Ring the Alarm,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Run the World - Girls,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Bow Down,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Flawless,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Say My Name,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Yoncé,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
"Jumpin', Jumpin'",9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Independent Women,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Drunk in Love,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Feeling Myself,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Partition,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Haunted,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Blow,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
XO,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Halo,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
1+1,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Love On Top,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
End of Time,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Single Ladies - Put a Ring on It,9/5/15,Made in America Festival,Music Festival,,Philadelphia,Pennsylvania,United States
Crazy in Love,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Love On Top,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
XO,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Halo,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
1+1,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Drunk in Love,9/26/15,Global Citizen Festival,Music Festival,with Ed Sheeran ,New York City,New York,United States
7-11 - Song,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Diva,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Survivor,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Ring the Alarm,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Run the World - Girls,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Flawless,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Feeling Myself,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Yoncé,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
"Jumpin', Jumpin'",9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
End of Time,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Single Ladies - Put a Ring on It,9/26/15,Global Citizen Festival,Music Festival,,New York City,New York,United States
Redemption Song,9/26/15,Global Citizen Festival,Music Festival,with Pearl Jam ,New York City,New York,United States
Crazy in Love,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Freedom,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Lift Every Voice and Sing,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Formation,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Sorry,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Kitty Kat,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Bow Down,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
I Been On,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Drunk in Love,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Diva,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Flawless,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Feeling Myself,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Top Off,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
7-11 - Song,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Don't Hurt Yourself,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
I Care,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Partition,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Yoncé,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Mi Gente - Remix,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,with J Balvin ,Indio,California,United States
Baby Boy,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
You Don't Love Me,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
"No, No, No - Part 2",4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Hold Up,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Countdown,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Check on It,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Deja Vu,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,with Jay-Z ,Indio,California,United States
Run the World - Girls,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Lose My Breath,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,with Kelly Rowland and Michelle Williams,Indio,California,United States
Say My Name,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Soldier,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Get Me Bodied,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Single Ladies - Put a Ring on It,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Love On Top,4/14/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Crazy in Love,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Freedom,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Lift Every Voice and Sing,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Formation,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Sorry,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Kitty Kat,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Bow Down,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
I Been On,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Drunk in Love,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
