Song Title/Album Title,Date,Event,Event Type,Special Guest,City,State,Country
Diva,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Flawless,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Feeling Myself,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Top Off,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
7-11 - Song,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Don't Hurt Yourself,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
I Care,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Partition,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Yoncé,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Mi Gente - Remix,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,with J Balvin ,Indio,California,United States
Baby Boy,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
You Don't Love Me,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
"No, No, No - Part 2",4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Hold Up,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Countdown,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Check on It,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Deja Vu,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,with Jay-Z ,Indio,California,United States
Run the World - Girls,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Lose My Breath,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,"with Kelly Rowland and Michelle 
   Williams 
   ",Indio,California,United States
Say My Name,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Soldier,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Get Me Bodied,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Single Ladies - Put a Ring on It,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Love On Top,4/21/18,Coachella Valley Music and Arts Festival,Music Festival,,Indio,California,United States
Holy Grail,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Part II - On the Run,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
'03 Bonnie & Clyde,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Apeshit,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Nice,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,with Pharrell Williams ,Johannesburg,,South Africa
La-La-La,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
I Just Wanna Love U - Give It 2 Me,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,"with Pharrell Williams 
   ",Johannesburg,,South Africa
Drunk in Love,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Empire State of Mind,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
XO,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Perfect Duet,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,with Ed Sheeran ,Johannesburg,,South Africa
Ave Maria - Schubert,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Halo,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
No Church in the Wild,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Niggas in Paris,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Beach Is Better,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Formation,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Run the World - Girls,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Public Service Announcement,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
The Story of O.J.,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
7-11 - Song,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Deja Vu,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Show Me What You Got,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Crazy in Love,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Freedom,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Young Forever,12/2/18,Global Citizen Festival: Mandela 100 (with Jay-Z),Music Festival,,Johannesburg,,South Africa
Crazy in Love,6/6/03,Essence Awards - 16th,Awards Show,,Los Angeles,California,United States
"Theme from *New York, New York*",6/12/03,AFI Life Achievement Award -31st,Awards Show,,Los Angeles,California,United States
Crazy in Love,6/24/03,BET Awards - 3rd,Awards Show,with Jay-Z ,Los Angeles,California,United States
,8/28/03,MTV Video Music Awards - 20th,Awards Show,,New York City,New York,United States
Baby Boy,8/28/03,MTV Video Music Awards - 20th,Awards Show,,New York City,New York,United States
Crazy in Love,8/28/03,MTV Video Music Awards - 20th,Awards Show,with Jay-Z ,New York City,New York,United States
Baby Boy,10/27/03,Radio Music Awards - 4th,Awards Show,,Las Vegas,Nevada,United States
Baby Boy,11/6/03,MTV Europe Music Awards - 10th,Awards Show,with Sean Paul ,Edinburgh,,United Kingdom
"Me, Myself, and I",12/10/03,Billboard Music Awards - 14th,Awards Show,,Las Vegas,Nevada,United States
Baby Boy,1/24/04,NRJ Music Award - 5th,Awards Show,,Cannes,,France
Crazy in Love,1/24/04,NRJ Music Award - 5th,Awards Show,,Cannes,,France
Baby Boy,1/24/04,NRJ Music Awards Sweden,Awards Show,,Stockholm,,Sweeden
Crazy in Love,1/24/04,NRJ Music Awards Sweden,Awards Show,,Stockholm,,Sweeden
Purple Rain,2/8/04,Grammy Awards - 46th Annual,Awards Show,"with 
   Prince ",Los Angeles,California,United States
Baby I'm a Star,2/8/04,Grammy Awards - 46th Annual,Awards Show,,Los Angeles,California,United States
Crazy in Love,2/8/04,Grammy Awards - 46th Annual,Awards Show,,Los Angeles,California,United States
Let's Go Crazy,2/8/04,Grammy Awards - 46th Annual,Awards Show,,Los Angeles,California,United States
Dangerously in Love 2,2/8/04,Grammy Awards - 46th Annual,Awards Show,,Los Angeles,California,United States
Crazy in Love,2/17/04,BRIT Awards - 24th,Awards Show,,London,,England
Look to Your Path,2/27/05,Academy Awards - 77th,Awards Show,,Los Angeles,California,United States
Learn to Be Lonely,2/27/05,Academy Awards - 77th,Awards Show,,Los Angeles,California,United States
Believe,2/27/05,Academy Awards - 77th,Awards Show,with Josh Groban ,Los Angeles,California,United States
Proud Mary,12/4/05,Kennedy Center Honors -28th,Awards Show,,"Washington, D.C.",D.C.,United States
Deja Vu,6/27/06,BET Awards - 6th,Awards Show,with Jay-Z ,Los Angeles,California,United States
Ring the Alarm,8/31/06,MTV Video Music Awards - 23rd,Awards Show,,New York City,New York,United States
Ring the Alarm,11/15/06,World Music Awards - 18th,Awards Show,,London,,England
Deja Vu,11/15/06,World Music Awards - 18th,Awards Show,,London,,England
Irreplaceable,11/15/06,World Music Awards - 18th,Awards Show,,London,,England
Irreplaceable,11/21/06,American Music Awards - 34th,Awards Show,,Los Angeles,California,United States
Listen,2/11/07,Grammy Awards - 49th Annual,Awards Show,,Los Angeles,California,United States
Love You I Do,2/25/07,Academy Awards - 79th,Awards Show,with Jennifer Hudson ,Los Angeles,California,United States
Listen,2/25/07,Academy Awards - 79th,Awards Show,with Jennifer Hudson ,Los Angeles,California,United States
Patience,2/25/07,Academy Awards - 79th,Awards Show,"with Anika Noni Rose, Keith Robinson and Jennifer Hudson ",Los Angeles,California,United States
Get Me Bodied,6/27/07,BET Awards - 7th,Awards Show,with Mo'Nique ,Los Angeles,California,United States
Like This,6/27/07,BET Awards - 7th,Awards Show,"with Kelly Rowland, Eve, Michelle Williams and Solange 
   Knowles ",Los Angeles,California,United States
Irreplaceable,11/18/07,American Music Awards - 35th,Awards Show,with Sugarland ,Los Angeles,California,United States
Proud Mary,2/10/08,Grammy Awards - 50th Annual,Awards Show,with Tina Turner ,Los Angeles,California,United States
If I Were a Boy,11/6/08,MTV Europe Music Awards - 15th,Awards Show,,Liverpool,,England
If I Were a Boy,11/9/08,World Music Awards - 20th,Awards Show,,Monaco,,
Single Ladies - Put a Ring on It,11/9/08,World Music Awards - 20th,Awards Show,,Monaco,,
Single Ladies - Put a Ring on It,11/23/08,American Music Awards - 36th,Awards Show,,Los Angeles,California,United States
The Way We Were,12/7/08,Kennedy Center Honors - 31st,Awards Show,,"Washington, D.C.",D.C.,United States
If I Were a Boy,12/12/08,Premios 40 Principales - 3rd,Awards Show,,Madrid,,Spain
Halo,2/12/09,NAACP Image Awards - 40th,Awards Show,,Los Angeles,California,United States
Baz Luhrmann complied medley,2/22/09,Academy Awards - 81st,Awards Show,"with Hugh Jackman, Zac Efron, Vanessa Hudgens, 
Amanda Seyfried, Dominic Cooper and Spirit of Troy ",Los Angeles,California,United States
Ave Maria,6/28/09,BET Awards - 9th,Awards Show,,Los Angeles,California,United States
Angel,6/28/09,BET Awards - 9th,Awards Show,,Los Angeles,California,United States
Ave Maria - Schubert,6/28/09,BET Awards - 9th,Awards Show,,Los Angeles,California,United States
Sweet Dreams,9/13/09,MTV Video Music Awards - 26th,Awards Show,,New York City,New York,United States
Single Ladies - Put a Ring on It,9/13/09,MTV Video Music Awards - 26th,Awards Show,,New York City,New York,United States
Sweet Dreams,11/5/09,MTV Europe Music Awards - 16th,Awards Show,,Berlin,,Germany
If I Were a Boy,1/31/10,Grammy Awards - 52nd Annual,Awards Show,,Los Angeles,California,United States
You Oughta Know,1/31/10,Grammy Awards - 52nd Annual,Awards Show,,Los Angeles,California,United States
Run the World - Girls,5/22/11,Billboard Music Awards - 18th,Awards Show,,Las Vegas,Nevada,United States
Best Thing I Never Had,6/26/11,BET Awards - 11th,Awards Show,,Los Angeles,California,United States
End of Time,6/26/11,BET Awards - 11th,Awards Show,,Los Angeles,California,United States
Love On Top,8/28/11,MTV Video Music Awards - 28th,Awards Show,,Los Angeles,California,United States
Drunk in Love,1/26/14,Grammy Awards - 56th Annual,Awards Show,with Jay-Z ,Los Angeles,California,United States
XO,2/19/14,BRIT Awards - 34th,Awards Show,,London,,England
Partition,6/29/14,BET Awards - 14th,Awards Show,with Jay-Z ,Los Angeles,California,United States
Mine,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Haunted,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Ghost,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Pretty Hurts,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
No Angel,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Jealous,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Blow,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Drunk in Love,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Rocket,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Partition,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Flawless,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Superpower,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Yoncé,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Blue,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
Heaven,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
XO,8/24/14,MTV Video Music Awards - 31st,Awards Show,,Inglewood,California,United States
"Take My Hand, Precious Lord",2/8/15,Grammy Awards - Annual 57th,Awards Show,,Los Angeles,California,United States
Alpha and Omega - intro,3/28/15,Stellar Awards - 30th,Awards Show,,Las Vegas,Nevada,United States
Say Yes,3/28/15,Stellar Awards - 30th,Awards Show,with Michelle Williams and Kelly Rowland ,Las Vegas,Nevada,United States
Freedom,6/26/16,BET Awards - 16th,Awards Show,with Kendrick Lamar ,Los Angeles,California,United States
Pray You Catch Me,8/28/16,MTV Video Music Awards - 33rd,Awards Show,,New York City,New York,United States
Hold Up,8/28/16,MTV Video Music Awards - 33rd,Awards Show,,New York City,New York,United States
Countdown,8/28/16,MTV Video Music Awards - 33rd,Awards Show,,New York City,New York,United States
Sorry,8/28/16,MTV Video Music Awards - 33rd,Awards Show,,New York City,New York,United States
Don't Hurt Yourself,8/28/16,MTV Video Music Awards - 33rd,Awards Show,,New York City,New York,United States
Formation,8/28/16,MTV Video Music Awards - 33rd,Awards Show,,New York City,New York,United States
Daddy Lessons,11/2/16,Country Music Association Awards - 50th Annual,Awards Show,with Dixie Chicks ,Nashville,Tennessee,United States
Love Drought,2/12/17,Grammy Awards - 59th Annual,Awards Show,,Los Angeles,California,United States
Sandcastles,2/12/17,Grammy Awards - 59th Annual,Awards Show,,Los Angeles,California,United States
Work It Out,6/15/02,CD:UK,Awards Show,,London,,England
Work It Out,7/13/02,CD:UK,Awards Show,,London,,England
Work It Out,7/23/02,The Tonight Show with Jay Leno,Awards Show,,Burbank,California,United States
Work It Out,7/26/02,Top of the Pops,Awards Show,,London,,England
Work It Out,7/26/02,106 & Park,Awards Show,,New York City,New York,United States
Work It Out,8/13/02,Rove Live,Awards Show,,Melbourne,,Australia
'03 Bonnie & Clyde,11/2/02,Saturday Night Live,Awards Show,with Jay-Z ,New York City,New York,United States
'03 Bonnie & Clyde,11/7/02,Total Request Live,Awards Show,with Jay-Z ,New York City,New York,United States
'03 Bonnie & Clyde,11/12/02,106 & Park,Awards Show,with Jay-Z ,New York City,New York,United States
'03 Bonnie & Clyde,11/21/02,Total Request Live Spankin' New Music Week,Awards Show,with Jay-Z ,New York City,New York,United States
'03 Bonnie & Clyde,1/11/03,CD:UK,Awards Show,with Jay-Z ,London,,England
Black Magic Woman,1/26/03,Super Bowl XXXVII Pregame show,Awards Show,"with 
Santana and Michelle Branch ",San Diego,California,United States
Oye Como Va,1/26/03,Super Bowl XXXVII Pregame show,Awards Show,,San Diego,California,United States
The Game of Love,1/26/03,Super Bowl XXXVII Pregame show,Awards Show,,San Diego,California,United States
Foo Foo,1/26/03,Super Bowl XXXVII Pregame show,Awards Show,,San Diego,California,United States
'03 Bonnie & Clyde,1/31/03,Top of the Pops,Awards Show,with Jay-Z ,London,,England
Crazy in Love,5/17/03,Saturday Night Live,Awards Show,with Jay-Z ,New York City,New York,United States
Dangerously in Love 2,5/17/03,Saturday Night Live,Awards Show,,New York City,New York,United States
Proud Mary,5/22/03,VH1 Divas Duets,Awards Show,with Jewel ,Las Vegas,Nevada,United States
Dangerously in Love 2,5/22/03,VH1 Divas Duets,Awards Show,,Las Vegas,Nevada,United States
"Signed, Sealed, Delivered I'm Yours",5/22/03,VH1 Divas Duets,Awards Show,with Stevie Wonder ,Las Vegas,Nevada,United States
Higher Ground,5/22/03,VH1 Divas Duets,Awards Show,"with Stevie Wonder, Whitney Houston, Mary J. Blige, Chaka 
   Khan, Jewel, Ashanti and Queen Latifah ",Las Vegas,Nevada,United States
Crazy in Love,5/23/03,MTV Beach House,Awards Show,,New York City,New York,United States
Crazy in Love,6/27/03,The Today Show,Awards Show,,New York City,New York,United States
Baby Boy,6/27/03,The Today Show,Awards Show,,New York City,New York,United States
Crazy in Love,7/3/03,V Graham Norton,Awards Show,,London,New York,United States
Crazy in Love,7/4/03,Top of the Pops,Awards Show,,London,,England
Baby Boy,7/4/03,Macy's 4th of July Fireworks Spectacular,Awards Show,,New York City,New York,United States
Crazy in Love,7/4/03,Macy's 4th of July Fireworks Spectacular,Awards Show,,New York City,New York,United States
Crazy in Love,7/5/03,CD:UK,Awards Show,,London,,England
Crazy in Love,7/8/03,The Early Show,Awards Show,,New York City,New York,United States
Baby Boy,7/8/03,The Early Show,Awards Show,,New York City,New York,United States
Be with You,7/8/03,The Early Show,Awards Show,,New York City,New York,United States
Crazy in Love,7/9/03,The View,Awards Show,,New York City,New York,United States
Crazy in Love,7/10/03,VIVA Interaktiv,Awards Show,,Hürth,,Germany
Baby Boy,7/10/03,VIVA Interaktiv,Awards Show,,Hürth,,Germany
Crazy in Love,7/11/03,Star Search,Awards Show,,Berlin,,Germany
Crazy in Love,7/11/03,Top of the Pops,Awards Show,,London,,England
Crazy in Love,7/17/03,Late Show with David Letterman,Awards Show,,New York City,New York,United States
Crazy in Love,7/19/03,Popworld,Awards Show,,London,,England
Crazy in Love,7/23/03,Pepsi Smash,Awards Show,,Los Angeles,California,United States
Baby Boy,7/23/03,Pepsi Smash,Awards Show,,Los Angeles,California,United States
Naughty Girl,7/23/03,Pepsi Smash,Awards Show,,Los Angeles,California,United States
Baby Boy,7/26/03,CD:UK,Awards Show,,London,,England
Work It Out,7/26/03,CD:UK,Awards Show,,London,,England
Be with You,7/26/03,CD:UK,Awards Show,,London,,England
Dangerously in Love 2,7/26/03,CD:UK,Awards Show,,London,,England
Naughty Girl,7/26/03,CD:UK,Awards Show,,London,,England
Crazy in Love,7/26/03,CD:UK,Awards Show,,London,,England
Naughty Girl,8/1/03,Top of the Pops,Awards Show,,London,,England
Fever,9/17/03,The Tonight Show with Jay Leno,Awards Show,,Burbank,,England
Baby Boy,9/19/03,The Oprah Winfrey Show,Awards Show,,Chicago,Illinois,United States
Crazy in Love,9/19/03,The Oprah Winfrey Show,Awards Show,,Chicago,Illinois,United States
Baby Boy,10/15/03,Fashion Rocks,Awards Show,,London,,England
Crazy in Love,10/15/03,Fashion Rocks,Awards Show,,London,,England
Crazy in Love,11/8/03,Star Academy,Awards Show,with Sofia Essaïdi ,Paris,,France
Baby Boy,11/8/03,Star Academy,Awards Show,,Paris,,France
"Me, Myself, and I",1/16/04,Top of the Pops,Awards Show,,London,,England
The Star Spangled Banner,2/1/04,Super Bowl XXXVIII,Awards Show,,Houston,Texas,United States
Naughty Girl,2/15/04,2004 NBA All-Star Game halftime show,Awards Show,,Los Angeles,California,United States
Crazy in Love,2/15/04,2004 NBA All-Star Game halftime show,Awards Show,,Los Angeles,California,United States
Naughty Girl,9/8/04,Fashion Rocks,Awards Show,,New York City,New York,United States
Deja Vu,9/5/06,The Ellen DeGeneres Show,Awards Show,,New York City,New York,United States
Irreplaceable,9/5/06,The Ellen DeGeneres Show,Awards Show,,New York City,New York,United States
Crazy in Love,9/5/06,The Ellen DeGeneres Show,Awards Show,,New York City,New York,United States
Deja Vu,9/6/06,Good Morning America,Awards Show,,New York City,New York,United States
Irreplaceable,9/6/06,Good Morning America,Awards Show,,New York City,New York,United States
Crazy in Love,9/6/06,Good Morning America,Awards Show,,New York City,New York,United States
Green Light,9/6/06,Good Morning America,Awards Show,,New York City,New York,United States
Deja Vu,9/7/06,Fashion Rocks,Awards Show,with Jay-Z ,New York City,New York,United States
