Song Title/Album Title,Date,Event,Event Type,Special Guest,City,State,Country
Ring the Alarm,9/11/06,The View,Awards Show,,New York City,New York,United States
Deja Vu,9/15/06,The Tyra Banks Show,Awards Show,,Los Angeles,California,United States
Deja Vu,9/22/06,Star Academy,Awards Show,,Paris,,France
Crazy in Love,9/22/06,Star Academy,Awards Show,with Cynthia Niang ,Paris,,France
Deja Vu,9/23/06,Ant & Dec's Saturday Night Takeaway,Awards Show,,London,,England
Deja Vu,9/30/06,Music Fair,Awards Show,,Tokyo,,Japan
Ring the Alarm,9/30/06,Music Fair,Awards Show,,Tokyo,,Japan
Deja Vu,10/27/06,Popworld Special,Awards Show,,London,,England
Ring the Alarm,10/27/06,Popworld Special,Awards Show,,London,,England
Irreplaceable,10/27/06,Popworld Special,Awards Show,,London,,England
Crazy in Love,10/27/06,Popworld Special,Awards Show,,London,,England
Irreplaceable,11/9/06,Total Request Live,Awards Show,,New York City,New York,United States
Irreplaceable,11/11/06,Strictly Come Dancing,Awards Show,,London,,England
Listen,11/20/06,The Oprah Winfrey Show,Awards Show,,Chicago,Illinois,United States
Silent Night,11/29/06,Disney Parks Christmas Day Parade,Awards Show,,Orlando,Florida,United States
Irreplaceable,12/4/06,The Today Show,Awards Show,,New York City,New York,United States
Listen,12/4/06,The Today Show,Awards Show,,New York City,New York,United States
Deja Vu,12/25/06,Top of the Pops Christmas Special,Awards Show,,London,,England
Listen,1/20/07,"Wetten, dass..?",Awards Show,,Friedrichshafen,,Germany
Irreplaceable,4/2/07,The Today Show,Awards Show,,New York City,New York,United States
Green Light,4/2/07,The Today Show,Awards Show,,New York City,New York,United States
Irreplaceable,4/6/07,The Early Show,Awards Show,,New York City,New York,United States
Beautiful Liar,4/6/07,The Early Show,Awards Show,,New York City,New York,United States
Irreplaceable,4/28/07,Bravo Super Show,Awards Show,,Düsseldorf,,Germany
Over the Rainbow,12/2/07,Movies Rock,Awards Show,,Los Angeles,California,United States
At Last,9/5/08,Fashion Rocks,Awards Show,,New York City,New York,United States
Just Stand Up!,9/5/08,Fashion Rocks,Awards Show,"with Carrie Underwood, Rihanna, Miley Cyrus, Nicole 
   Scherzinger, Fergie, Leona Lewis, Keyshia Cole, Natasha Bedingfield, Mary 
   J. Blige, Ciara, Mariah Carey and Ashanti 
   ",New York City,New York,United States
Ain't Nothing Like the Real Thing,9/5/08,Fashion Rocks,Awards Show,with Justin Timberlake ,New York City,New York,United States
If I Were a Boy,10/31/08,Music Station,Awards Show,,Tokyo,,Japan
If I Were a Boy,11/9/08,Strictly Come Dancing,Awards Show,,London,,England
If I Were a Boy,11/13/08,The Oprah Winfrey Show,Awards Show,,Chicago,Illinois,United States
If I Were a Boy,11/14/08,Live Lounge,Awards Show,,London,,England
Irreplaceable,11/14/08,Live Lounge,Awards Show,,London,,England
If I Were a Boy,11/15/08,Saturday Night Live,Awards Show,,New York City,New York,United States
Single Ladies - Put a Ring on It,11/15/08,Saturday Night Live,Awards Show,,New York City,New York,United States
If I Were a Boy,11/16/08,Total Request Live (Total Finale Live),Awards Show,,New York City,New York,United States
Single Ladies - Put a Ring on It,11/16/08,Total Request Live (Total Finale Live),Awards Show,,New York City,New York,United States
Crazy in Love,11/16/08,Total Request Live (Total Finale Live),Awards Show,,New York City,New York,United States
"Me, Myself, and I",11/17/08,AOL Sessions,Awards Show,,Los Angeles,California,United States
Irreplaceable,11/17/08,AOL Sessions,Awards Show,,Los Angeles,California,United States
At Last,11/17/08,AOL Sessions,Awards Show,,Los Angeles,California,United States
If I Were a Boy,11/17/08,AOL Sessions,Awards Show,,Los Angeles,California,United States
Single Ladies - Put a Ring on It,11/17/08,AOL Sessions,Awards Show,,Los Angeles,California,United States
Single Ladies - Put a Ring on It,11/18/08,106 & Park,Awards Show,,New York City,New York,United States
Single Ladies - Put a Ring on It,11/25/08,The Ellen DeGeneres Show,Awards Show,,Burbank,California,United States
If I Were a Boy,11/25/08,The Ellen DeGeneres Show,Awards Show,,Burbank,California,United States
Flaws and All,11/25/08,The Ellen DeGeneres Show,Awards Show,,Burbank,California,United States
Crazy in Love,11/26/08,The Today Show,Awards Show,,New York City,New York,United States
If I Were a Boy,11/26/08,The Today Show,Awards Show,,New York City,New York,United States
Single Ladies - Put a Ring on It,11/26/08,The Today Show,Awards Show,,New York City,New York,United States
At Last,11/26/08,The Today Show,Awards Show,,New York City,New York,United States
If I Were a Boy,11/26/08,The Tyra Banks Show,Awards Show,,Los Angeles,California,United States
Single Ladies - Put a Ring on It,11/26/08,The Tyra Banks Show,Awards Show,,Los Angeles,California,United States
Ave Maria,12/3/08,Christmas in Rockefeller Center,Awards Show,,New York City,New York,United States
At Last,12/8/08,The Ellen DeGeneres Show,Awards Show,,Burbank,California,United States
Irreplaceable,12/12/08,Star Academy,Awards Show,with Alice Raucoules ,Paris,,France
If I Were a Boy,12/12/08,Star Academy,Awards Show,,Paris,,France
Listen,12/13/08,The X Factor,Awards Show,with Alexandra Burke ,London,,England
If I Were a Boy,12/13/08,The X Factor,Awards Show,,London,,England
America the Beautiful,1/18/09,We Are One: The Obama Inaugural Celebration at the Lincoln Memorial,Awards Show,,"Washington, D.C.",D.C.,United States
At Last,1/20/09,The Neighborhood Inaugural Ball,Awards Show,,"Washington, D.C.",D.C.,United States
Halo,4/22/09,Late Show with David Letterman,Awards Show,,New York City,New York,United States
Halo,4/23/09,The Today Show,Awards Show,,New York City,New York,United States
Halo,1/22/10,Hope for Haiti Now,Awards Show,with Chris Martin ,London,,England
Run the World - Girls,5/17/11,Surprise Oprah! A Farewell Spectacular,Awards Show,,Chicago,Illinois,United States
Crazy in Love,5/25/11,American Idol,Awards Show,with American Idol Girls ,Los Angeles,California,United States
1+1,5/25/11,American Idol,Awards Show,,Los Angeles,California,United States
Run the World - Girls,6/28/11,Le Grand Journal,Awards Show,,Paris,,France
Best Thing I Never Had,6/28/11,X Factor,Awards Show,,Paris,,France
Run the World - Girls,6/28/11,X Factor,Awards Show,,Paris,,France
Run the World - Girls,7/1/11,Good Morning America,Awards Show,,New York City,New York,United States
Single Ladies - Put a Ring on It,7/1/11,Good Morning America,Awards Show,,New York City,New York,United States
1+1,7/1/11,Good Morning America,Awards Show,,New York City,New York,United States
Best Thing I Never Had,7/1/11,Good Morning America,Awards Show,,New York City,New York,United States
End of Time,7/1/11,Good Morning America,Awards Show,,New York City,New York,United States
Best Thing I Never Had,7/4/11,Macy's 4th of July Fireworks Spectacular,Awards Show,,New York City,New York,United States
Proud to Be an American,7/4/11,Macy's 4th of July Fireworks Spectacular,Awards Show,,New York City,New York,United States
1+1,7/28/11,The View,Awards Show,,New York City,New York,United States
Best Thing I Never Had,7/28/11,The View,Awards Show,,New York City,New York,United States
Best Thing I Never Had,7/28/11,Late Night with Jimmy Fallon,Awards Show,with The Roots ,New York City,New York,United States
Countdown,11/11/11,Late Night with Jimmy Fallon,Awards Show,with The Roots ,New York City,New York,United States
I Was Here,12/31/11,Dick Clark's New Year's Rockin' Eve,Awards Show,,New York City,New York,United States
The Star Spangled Banner,1/20/13,Second inauguration of Barack Obama,Awards Show,,"Washington, D.C.",D.C.,United States
Love On Top,2/3/13,Super Bowl XLVII halftime show,Awards Show,,New Orleans,Louisanna,United States
Crazy in Love,2/3/13,Super Bowl XLVII halftime show,Awards Show,,New Orleans,Louisanna,United States
End of Time,2/3/13,Super Bowl XLVII halftime show,Awards Show,,New Orleans,Louisanna,United States
Baby Boy,2/3/13,Super Bowl XLVII halftime show,Awards Show,,New Orleans,Louisanna,United States
Bootylicious,2/3/13,Super Bowl XLVII halftime show,Awards Show,"Put a Ring on 
   It   ",New Orleans,Louisanna,United States
Independent Women,2/3/13,Super Bowl XLVII halftime show,Awards Show,,New Orleans,Louisanna,United States
Single Ladies - Put a Ring on It,2/3/13,Super Bowl XLVII halftime show,Awards Show,,New Orleans,Louisanna,United States
Halo,2/3/13,Super Bowl XLVII halftime show,Awards Show,,New Orleans,Louisanna,United States
Fingertips,2/10/15,Stevie Wonder: Songs in the Key of Life — An All-Star Grammy Salute,Awards Show,,Los Angeles,California,United States
Master Blaster,2/10/15,Stevie Wonder: Songs in the Key of Life — An All-Star Grammy Salute,Awards Show,Jammin'   ,Los Angeles,California,United States
Higher Ground,2/10/15,Stevie Wonder: Songs in the Key of Life — An All-Star Grammy Salute,Awards Show,"with Ed Sheeran and Gary Clark, Jr. ",Los Angeles,California,United States
Feeling Myself,10/21/15,TIDAL X: 1021,Awards Show,with Nicki Minaj ,New York City,New York,United States
Holy Grail,10/20/15,TIDAL X: 1020,Awards Show,with Jay-Z ,New York City,New York,United States
Formation,2/7/16,Super Bowl 50 halftime show,Awards Show,,Santa Clara,California,United States
Uptown Funk,2/7/16,Super Bowl 50 halftime show,Awards Show,with Bruno Mars ,Santa Clara,California,United States
Fix You,2/7/16,Super Bowl 50 halftime show,Awards Show,with Coldplay and Bruno Mars ,Santa Clara,California,United States
Up & Up,2/7/16,Super Bowl 50 halftime show,Awards Show,,Santa Clara,California,United States
6 Inch,10/15/16,TIDAL X: 1015,Awards Show,,New York City,New York,United States
Haunted,10/15/16,TIDAL X: 1015,Awards Show,,New York City,New York,United States
All Night,10/15/16,TIDAL X: 1015,Awards Show,,New York City,New York,United States
XO,2/24/20,A Celebration of Life,Awards Show,,Los Angeles,California,United States
Halo,2/24/20,A Celebration of Life,Awards Show,,Los Angeles,California,United States
When You Wish Upon a Star,4/16/20,The Disney Family Singalong,Awards Show,,Los Angeles,California,United States
Somewhere,11/12/02,42nd & Vine...Hollywood Hits Broadway  gala,Live Event,,New York City,New York,United States
Naughty Girl,12/13/03,Roxy Saturdays,Live Event,,New York City,New York,United States
Crazy in Love,12/13/03,Roxy Saturdays,Live Event,,New York City,New York,United States
You'll Never Walk Alone,4/24/04,2nd Hollywood Hits Broadway Benefit Gala,Live Event,,New York City,New York,United States
Unknown,7/10/04,The Cantor Foundation  Dolce Vita  benefit gala,Live Event,,Stowe,,England
Unknown,10/23/04,Carousel of Hope Ball,Live Event,,Beverly Hills,California,United States
Baby Boy,11/1/05,Cipriani Wall Street concert series,Live Event,,New York City,New York,United States
Naughty Girl,11/1/05,Cipriani Wall Street concert series,Live Event,,New York City,New York,United States
I Want You Back,11/1/05,Cipriani Wall Street concert series,Live Event,,New York City,New York,United States
ABC,11/1/05,Cipriani Wall Street concert series,Live Event,,New York City,New York,United States
Say My Name,6/3/06,Walmart Shareholders Meeting,Live Event,,"Fayetteville, Arkansas",Arkansas,United States
Independent Women,6/3/06,Walmart Shareholders Meeting,Live Event,,"Fayetteville, Arkansas",Arkansas,United States
Dangerously in Love 2,6/3/06,Walmart Shareholders Meeting,Live Event,,"Fayetteville, Arkansas",Arkansas,United States
Crazy in Love,6/3/06,Walmart Shareholders Meeting,Live Event,,"Fayetteville, Arkansas",Arkansas,United States
So Amazing,6/14/06,Robin Hood Foundation benefit gala,Live Event,,New York City,New York,United States
A Song for You,6/14/06,Robin Hood Foundation benefit gala,Live Event,,New York City,New York,United States
I'm Coming Out,6/14/06,Robin Hood Foundation benefit gala,Live Event,,New York City,New York,United States
Living for the City,6/14/06,Robin Hood Foundation benefit gala,Live Event,,New York City,New York,United States
Say My Name,8/17/06,Radio One 25th Anniversary Gala,Live Event,,"Washington, D.C.",D.C.,United States
Independent Women,8/17/06,Radio One 25th Anniversary Gala,Live Event,,"Washington, D.C.",D.C.,United States
Survivor,8/17/06,Radio One 25th Anniversary Gala,Live Event,,"Washington, D.C.",D.C.,United States
Ring the Alarm,8/17/06,Radio One 25th Anniversary Gala,Live Event,,"Washington, D.C.",D.C.,United States
Deja Vu,8/17/06,Radio One 25th Anniversary Gala,Live Event,,"Washington, D.C.",D.C.,United States
Crazy in Love,8/17/06,Radio One 25th Anniversary Gala,Live Event,,"Washington, D.C.",D.C.,United States
Deja Vu,9/21/06,Emporio Armani Red One Night Only,Live Event,,London,,England
Crazy in Love,9/21/06,Emporio Armani Red One Night Only,Live Event,,London,,England
Unknown,9/29/06,Macy's Glamorama,Live Event,,Chicago,Illinois,United States
At Last,2/10/09,Saks Fifth Avenue’s Unforgettable Evening,Live Event,,Beverly Hills,California,United States
Crazy in Love,2/10/09,Saks Fifth Avenue’s Unforgettable Evening,Live Event,,Beverly Hills,California,United States
Single Ladies - Put a Ring on It,2/10/09,Saks Fifth Avenue’s Unforgettable Evening,Live Event,,Beverly Hills,California,United States
Irreplaceable,9/26/09,National University Hospital charity performance,Live Event,,Singapore,,
Halo,9/26/09,National University Hospital charity performance,Live Event,,Singapore,,
Radio,9/26/09,National University Hospital charity performance,Live Event,,Singapore,,
Irreplaceable,12/31/09,New Year's Eve private show,Live Event,,Saint Barthélemy,,St. Barts
If I Were a Boy,12/31/09,New Year's Eve private show,Live Event,,Saint Barthélemy,,St. Barts
Deja Vu,12/31/09,New Year's Eve private show,Live Event,,Saint Barthélemy,,St. Barts
Bootylicious,12/31/09,New Year's Eve private show,Live Event,,Saint Barthélemy,,St. Barts
"Jumpin', Jumpin'",12/31/09,New Year's Eve private show,Live Event,,Saint Barthélemy,,St. Barts
Upgrade U,12/31/09,New Year's Eve private show,Live Event,,Saint Barthélemy,,St. Barts
Work It Out,12/31/09,New Year's Eve private show,Live Event,,Saint Barthélemy,,St. Barts
Single Ladies - Put a Ring on It,12/31/09,New Year's Eve private show,Live Event,,Saint Barthélemy,,St. Barts
Unknown,5/19/10,State Dinner honoring Felipe Calderón,Live Event,,"Washington, D.C.",D.C.,United States
1+1,9/14/11,Target managers meeting,Live Event,,Minneapolis,Minnesota,United States
I Wanna Be Where You Are,10/8/11,Michael Jackson Tribute Concert,Live Event,,Cardiff,,United Kingdom
I Was Here,8/10/12,World Humanitarian Day performance at the United Nations,Live Event,,New York City,New York,United States
End of Time,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Get Me Bodied,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Baby Boy,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Crazy in Love,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Diva,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Party,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
1+1,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
If I Were a Boy,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Iris,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Sex on Fire,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Irreplaceable,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
"Jumpin', Jumpin'",12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Run the World - Girls,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Why Don't You Love Me,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Halo,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
Single Ladies - Put a Ring on It,12/31/12,New Year's Eve private show,Live Event,,Las Vegas,Nevada,United States
The Star Spangled Banner,1/31/13,Super Bowl XLVII Press Conference,Live Event,,New Orleans,Louisanna,United States
Single Ladies - Put a Ring on It,1/19/14,Michelle Obama 50th Birthday celebration,Live Event,,"Washington, D.C.",D.C.,United States
Irreplaceable,1/20/14,Michelle Obama 50th Birthday celebration,Live Event,,"Washington, D.C.",D.C.,United States
Crazy in Love,9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
7-11 - Song,9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
Diva,9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
Survivor,9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
Ring the Alarm,9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
Run the World - Girls,9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
Flawless,9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
Feeling Myself,9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
Yoncé,9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
"Jumpin', Jumpin'",9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
End of Time,9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
Single Ladies - Put a Ring on It,9/30/15,Private show at Wynn Las Vegas,Live Event,,Las Vegas,Nevada,United States
I Will Always Love You,3/5/16,Center for Early Education 75th Anniversary Gala,Live Event,,West Hollywood,California,United States
Halo,3/5/16,Center for Early Education 75th Anniversary Gala,Live Event,,West Hollywood,California,United States
Crazy in Love,3/5/16,Center for Early Education 75th Anniversary Gala,Live Event,,West Hollywood,California,United States
XO,3/5/16,Center for Early Education 75th Anniversary Gala,Live Event,,West Hollywood,California,United States
Formation,11/4/16,"Get Out the Vote  concert supporting Hillary Clinton 2016 presidential 
campaign",Live Event,,Cleveland,Ohio,United States
Freedom,11/4/16,"Get Out the Vote  concert supporting Hillary Clinton 2016 presidential 
campaign",Live Event,,Cleveland,Ohio,United States
Diva,11/4/16,"Get Out the Vote  concert supporting Hillary Clinton 2016 presidential 
campaign",Live Event,,Cleveland,Ohio,United States
Bow Down,11/4/16,"Get Out the Vote  concert supporting Hillary Clinton 2016 presidential 
campaign",Live Event,,Cleveland,Ohio,United States
Independent Women,11/4/16,"Get Out the Vote  concert supporting Hillary Clinton 2016 presidential 
campaign",Live Event,,Cleveland,Ohio,United States
Run the World - Girls,11/4/16,"Get Out the Vote  concert supporting Hillary Clinton 2016 presidential 
campaign",Live Event,,Cleveland,Ohio,United States
Holy Grail,11/4/16,"Get Out the Vote  concert supporting Hillary Clinton 2016 presidential 
campaign",Live Event,with Jay-Z ,Cleveland,Ohio,United States
All Night,12/15/16,Parkwood Entertainment holiday party,Live Event,,Los Angeles,California,United States
XO,10/11/18,City of Hope  Gala,Live Event,,Santa Monica,California,United States
Perfect Duet,10/11/18,City of Hope  Gala,Live Event,,Santa Monica,California,United States
Ave Maria - Schubert,10/11/18,City of Hope  Gala,Live Event,,Santa Monica,California,United States
Halo,10/11/18,City of Hope  Gala,Live Event,,Santa Monica,California,United States
Deja Vu,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India
Crazy in Love,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India
Freedom,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India
Baby Boy,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India
Mi Gente - Remix,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India
Formation,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India
Run the World - Girls,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India
XO,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India
Perfect Duet,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India
Drunk in Love,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India
Naughty Girl,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India
Single Ladies - Put a Ring on It,12/9/18,Isha Ambani and Anand Piramal wedding party,Live Event,,Udaipur,,India